So_Lan_Xem,Thoi_Gian_Giay,Cuon_Trang,Ngan_Sach,Da_Mua_Hang,VIP,Nhan_Voucher
3,5,87,4.0,1,1,1
10,135,77,7.0,0,0,1
9,5,43,9.0,1,1,1
11,191,100,30.0,1,1,1
9,314,65,18.0,1,0,0
1,203,73,11.5,1,0,1
6,172,80,8.6,1,1,1
1,409,89,23.1,0,1,1
3,218,85,24.4,1,1,1
12,22,92,13.3,1,1,1
10,29,46,6.6,1,1,1
14,177,58,18.5,0,0,1
8,293,86,11.2,1,1,1
5,272,46,15.0,1,0,1
1,274,15,19.3,0,1,0
12,264,79,24.6,0,1,1
7,341,96,16.7,1,1,1
1,284,78,13.1,0,0,1
5,175,38,22.7,0,0,0
2,425,19,11.7,1,0,1
6,316,69,16.9,0,1,1
7,41,68,6.8,1,1,1
8,240,35,24.6,0,1,1
7,5,36,2.0,1,0,0
2,271,49,17.8,0,1,0
13,275,46,15.1,1,0,1
6,27,31,20.8,1,0,0
14,306,68,15.9,0,0,1
1,147,59,26.7,1,1,0
10,364,74,10.7,0,0,1
5,208,36,12.7,0,1,1
6,372,7,22.2,0,1,0
5,15,89,19.4,1,1,1
7,276,100,18.4,1,1,1
9,221,91,10.3,0,0,1
9,142,7,15.8,0,1,0
14,186,81,12.1,1,1,1
9,5,89,19.1,1,0,0
6,505,58,9.7,1,0,1
12,153,56,15.6,1,1,1
14,255,50,3.4,0,0,1
5,5,68,9.1,1,0,1
10,337,36,21.4,0,1,1
3,390,50,10.0,0,0,1
14,127,38,12.1,1,1,1
7,341,11,15.1,1,0,1
5,203,92,14.6,0,0,1
13,251,62,12.7,1,0,1
1,101,44,11.8,1,0,1
15,5,69,15.2,0,1,0
14,217,71,18.5,0,1,0
11,343,41,19.1,0,1,0
12,74,76,12.7,0,0,1
12,320,40,9.9,0,1,1
2,212,58,18.3,0,0,0
6,90,57,26.4,1,1,0
12,310,60,12.1,0,1,1
2,159,75,23.2,0,0,0
8,322,35,12.5,1,1,1
1,217,51,19.4,1,1,0
2,185,77,2.6,1,1,1
4,146,9,15.9,1,0,0
12,170,84,19.5,1,1,1
15,234,57,25.7,0,0,0
13,196,61,19.9,0,1,1
5,5,63,16.7,1,0,1
4,27,88,29.2,1,1,1
7,25,49,15.1,1,1,1
14,109,98,8.3,0,1,1
15,312,3,13.8,0,1,1
15,178,31,14.7,1,0,1
2,199,76,8.8,1,1,1
15,209,78,11.2,1,1,1
14,149,66,9.4,0,0,1
9,262,48,9.9,0,1,1
12,263,44,14.3,1,1,1
13,5,23,17.0,0,0,0
13,306,84,19.3,0,0,1
11,170,76,11.5,1,1,1
2,418,60,17.3,0,0,1
13,162,43,20.2,0,1,0
6,201,39,4.7,1,1,1
3,288,54,23.6,1,0,0
14,53,58,14.5,1,1,1
7,87,94,26.8,1,0,1
7,329,33,21.5,0,0,0
15,283,59,2.0,0,0,1
4,104,35,15.7,1,0,1
10,81,33,10.7,1,1,1
6,100,47,12.3,0,0,1
9,234,0,21.1,1,1,0
8,53,35,12.3,0,0,0
4,206,11,8.3,1,1,1
7,68,91,17.1,0,1,0
10,256,57,12.3,0,1,1
4,236,77,22.1,1,0,1
3,14,48,30.0,0,1,0
4,464,94,16.5,1,0,1
11,175,16,15.1,1,0,1
3,108,70,20.1,1,1,0
12,125,34,10.1,1,1,1
5,71,95,9.5,0,0,1
1,119,89,22.9,1,0,1
6,216,54,7.8,0,0,1
10,88,76,21.4,1,1,0
11,304,79,25.4,1,0,0
9,25,47,16.3,0,0,0
9,132,12,17.8,1,1,0
3,235,75,18.4,0,1,1
7,291,69,13.1,0,1,1
1,150,67,13.1,0,1,0
14,232,80,22.7,1,1,1
5,23,51,15.3,1,1,0
7,346,63,17.3,0,1,1
8,104,74,14.3,0,1,1
3,87,100,12.7,0,0,1
8,5,89,21.3,1,0,0
7,152,70,28.7,0,1,1
6,273,37,14.9,1,1,1
14,128,59,8.2,0,0,1
4,5,73,13.0,1,0,0
12,204,21,15.2,1,0,0
1,235,36,12.3,0,1,0
4,87,58,5.9,1,0,1
1,391,100,15.5,1,0,1
10,5,97,19.7,0,1,1
2,328,53,12.3,1,1,1
5,52,85,8.7,0,1,0
11,70,78,11.3,1,1,0
12,107,59,7.9,0,0,0
13,433,38,13.1,1,1,1
12,129,75,20.7,0,1,1
5,31,91,14.4,0,0,0
14,5,64,26.5,1,0,1
4,152,67,11.6,0,1,0
5,139,44,22.4,0,0,0
13,210,80,13.4,1,1,1
10,107,60,8.6,0,1,1
14,118,100,2.0,1,0,1
15,387,63,19.5,1,1,1
10,99,3,16.2,1,0,0
13,83,47,25.5,1,0,1
7,206,48,7.9,0,0,1
8,393,53,2.0,0,0,1
9,298,20,16.1,0,1,1
2,171,40,21.1,1,1,1
3,5,8,22.6,1,0,0
5,190,48,11.8,0,0,0
9,128,6,10.6,0,1,0
8,253,59,19.8,1,1,1
2,306,71,15.1,0,0,0
8,268,100,17.1,0,0,1
1,5,31,20.1,0,1,0
5,337,59,9.8,1,1,1
8,5,31,20.8,1,1,0
14,223,16,12.8,0,0,1
12,321,45,8.5,1,0,1
1,103,97,10.6,0,1,1
3,5,59,11.6,1,1,0
14,322,76,14.8,1,1,1
10,259,39,8.8,1,1,1
2,227,64,9.9,0,0,1
2,89,57,23.7,0,0,0
4,5,33,21.0,1,0,0
7,164,47,17.9,0,0,0
8,216,41,9.6,0,1,1
2,134,58,16.4,0,0,0
8,83,50,24.0,1,1,1
8,199,97,7.1,0,0,1
14,83,47,10.2,1,0,1
2,506,81,21.6,1,1,1
12,5,69,21.4,1,0,0
8,295,77,26.1,1,0,1
9,48,50,23.6,0,1,0
9,5,62,12.3,0,1,0
7,293,46,3.8,1,0,1
11,60,33,21.6,1,1,0
1,172,72,21.5,0,1,0
8,362,6,19.6,1,1,1
4,344,63,11.0,1,1,1
5,287,76,8.8,1,1,1
11,179,58,19.5,1,1,0
14,220,52,10.0,0,0,1
12,154,0,10.8,0,1,1
4,243,39,13.7,0,1,1
7,299,82,12.0,1,1,1
9,151,55,17.5,0,0,0
5,359,55,18.7,1,0,1
14,303,24,17.7,0,0,1
2,287,32,11.1,0,0,1
8,88,52,24.5,1,1,0
13,92,38,17.0,0,1,0
14,150,68,22.8,0,0,0
8,94,89,13.2,1,0,0
13,159,95,16.0,0,0,1
3,376,24,7.3,0,0,0
3,224,64,24.3,1,1,0
8,131,60,15.7,0,0,0
6,505,72,16.3,0,0,1
8,265,56,11.2,1,0,1
13,226,39,23.5,1,1,1
3,267,94,15.1,0,1,1
13,277,41,15.3,1,1,1
4,65,100,6.6,0,1,1
3,337,77,8.8,1,1,1
15,356,59,30.0,1,1,0
8,263,89,20.3,0,0,1
9,145,71,19.9,0,0,1
7,304,34,13.6,0,1,1
13,133,85,15.6,0,0,1
1,203,61,15.6,1,1,1
11,173,88,15.7,1,1,1
1,68,48,15.4,1,0,0
8,19,52,15.9,0,1,0
15,79,43,10.2,1,0,1
2,160,46,17.6,0,1,1
12,376,11,18.5,0,1,1
9,198,50,15.7,1,1,1
3,110,37,12.3,0,0,0
9,251,81,12.0,1,0,1
5,295,89,14.6,1,0,1
14,202,31,13.8,1,1,1
6,257,53,16.3,0,0,0
2,264,58,13.3,1,1,1
1,172,48,18.9,1,1,0
13,371,96,9.7,0,1,1
11,101,51,27.0,0,1,0
4,223,73,9.0,0,1,1
4,35,37,2.0,1,1,1
12,426,63,6.5,1,1,1
1,124,34,20.2,1,0,0
8,41,78,24.2,0,1,0
7,523,37,30.0,1,1,1
11,108,68,11.5,1,1,1
8,21,54,22.7,1,0,1
3,196,71,22.0,1,1,1
12,250,53,16.0,0,0,1
1,36,34,3.4,0,1,0
2,339,56,7.0,1,0,1
10,5,31,17.3,1,0,0
2,313,58,15.5,1,1,0
5,272,79,17.0,1,1,1
3,154,73,13.0,0,1,1
15,147,48,10.9,1,1,1
14,337,89,7.5,1,0,1
6,141,75,9.6,0,0,1
10,217,22,18.6,1,1,1
13,159,94,13.9,1,1,1
14,5,100,24.0,0,0,0
8,5,67,6.3,1,1,1
12,229,36,21.7,1,0,0
11,297,60,6.5,1,1,1
7,147,25,23.1,1,0,0
15,175,100,15.5,1,1,1
14,104,100,10.3,0,0,1
13,112,48,21.2,1,0,0
2,131,88,24.6,0,0,0
9,101,47,15.5,0,1,1
1,61,78,15.5,0,0,0
5,68,47,14.6,0,0,0
14,208,38,16.3,1,0,1
10,218,74,22.3,1,1,1
8,376,82,10.8,0,1,1
7,219,39,24.9,0,1,1
2,176,47,14.0,0,0,0
5,333,74,15.6,0,0,1
2,142,85,13.3,0,1,0
11,166,58,12.7,0,0,1
6,92,41,27.7,0,0,0
5,5,45,4.1,1,0,1
7,5,56,8.1,1,1,1
14,5,62,12.5,0,0,1
13,349,79,13.0,0,1,1
9,5,24,14.5,1,0,1
6,155,55,6.3,1,1,1
1,294,79,11.2,1,0,1
1,24,62,8.5,1,0,1
9,129,47,11.8,0,1,1
8,189,52,16.1,0,0,0
3,192,63,6.0,1,0,1
9,74,62,22.0,1,1,1
14,184,50,20.7,1,1,1
3,105,40,2.6,0,0,0
8,170,88,17.2,1,1,1
7,96,88,11.8,1,0,1
9,5,65,3.1,1,0,1
9,232,46,8.7,0,1,1
12,167,47,15.3,0,0,1
5,318,89,17.6,1,0,1
13,5,43,12.1,1,1,0
13,41,10,14.8,1,1,1
6,312,70,9.2,1,0,1
10,5,28,9.7,1,0,0
3,58,68,13.6,0,1,1
1,316,30,17.5,0,1,0
12,139,82,20.3,1,1,1
13,158,67,13.4,0,0,0
14,213,100,5.8,1,0,1
14,70,75,5.3,1,1,1
14,104,41,6.3,0,0,1
15,310,59,18.8,0,1,1
12,211,46,17.8,0,1,0
12,119,22,20.6,1,0,1
10,201,34,17.6,1,0,1
8,162,81,19.7,1,0,1
15,5,100,25.5,0,0,1
14,89,57,11.7,1,0,1
10,211,40,12.2,1,0,1
11,372,98,19.5,0,0,1
12,5,67,15.0,0,0,1
10,186,26,18.3,0,1,1
11,261,83,18.6,0,1,1
15,171,62,15.6,1,0,1
11,257,100,28.2,0,1,1
7,5,90,11.8,1,0,1
8,132,48,18.7,1,1,0
1,50,68,18.7,0,0,0
7,85,35,12.0,1,1,1
4,358,8,13.7,1,0,0
13,5,84,18.3,0,0,0
7,290,48,12.4,0,0,1
6,150,78,15.0,1,0,1
2,5,45,21.3,0,1,0
1,289,35,24.7,1,1,1
8,205,59,14.0,0,1,1
14,95,26,15.1,1,0,0
13,585,76,12.5,1,0,1
10,5,34,15.7,0,0,0
15,314,65,13.1,0,1,1
14,117,100,13.9,0,0,1
13,5,55,20.0,1,0,0
11,89,79,6.1,1,0,1
1,116,50,8.3,0,1,0
7,475,79,9.8,0,1,1
10,141,94,19.8,0,1,0
13,59,83,15.9,1,0,1
11,103,12,14.5,0,1,1
10,276,100,20.3,0,0,1
10,416,69,13.9,0,0,1
3,354,48,10.7,1,1,1
12,279,79,6.5,1,0,1
13,103,53,9.6,0,0,1
10,209,38,20.2,1,1,1
15,157,81,10.0,0,0,1
10,5,26,25.8,1,1,0
1,187,100,14.0,0,0,1
14,186,56,13.7,0,1,1
4,198,77,21.2,0,0,1
11,63,26,15.9,1,1,1
6,190,59,30.0,1,1,0
3,5,68,12.7,0,1,0
15,250,92,6.0,0,1,1
1,231,79,28.2,0,0,0
4,173,37,11.6,0,1,0
14,258,66,7.1,1,1,1
3,285,68,18.4,0,1,1
6,375,65,12.7,0,0,1
8,209,0,13.9,0,1,1
1,16,36,19.9,0,0,0
4,192,67,15.6,1,0,1
9,194,23,24.8,0,0,0
3,109,28,17.4,1,0,1
11,368,51,10.0,0,1,1
15,291,64,19.1,0,1,1
5,208,89,18.8,1,0,1
6,342,0,27.3,0,1,0
2,104,58,14.1,0,0,0
3,53,66,11.5,0,0,0
12,172,62,11.7,1,1,1
11,214,83,11.4,0,0,1
10,253,59,20.0,0,1,0
6,5,46,10.4,0,0,0
5,103,78,13.3,0,1,1
2,198,64,14.9,1,0,1
7,84,94,13.6,1,1,1
3,202,38,19.0,1,1,1
8,85,68,4.5,1,1,1
7,73,44,8.4,0,0,1
4,300,60,9.8,1,0,1
5,89,5,17.8,1,1,0
15,298,50,18.6,1,1,1
3,34,45,14.5,0,1,1
6,100,45,17.9,0,0,0
10,198,21,28.3,1,1,0
7,141,59,26.5,1,1,0
6,418,78,17.5,1,1,1
8,248,41,22.6,0,1,0
6,166,46,9.1,0,1,1
9,244,90,4.3,0,1,1
2,480,48,26.4,0,0,1
9,15,52,21.3,0,1,0
6,107,74,15.0,1,1,1
13,208,71,12.4,1,0,1
3,68,92,11.2,1,0,1
5,151,65,12.0,1,1,0
14,5,33,13.1,0,1,0
13,301,48,9.7,0,1,1
12,237,94,22.6,0,1,1
10,256,100,17.0,1,1,1
2,141,25,10.9,1,0,1
12,187,100,15.5,1,0,1
14,127,52,7.0,0,1,1
14,243,60,20.7,0,1,0
1,137,100,14.4,1,1,1
7,131,77,20.6,1,1,1
12,5,60,22.4,1,1,1
10,233,16,10.7,0,0,1
6,229,90,14.1,1,1,1
7,181,35,2.0,0,1,1
2,200,44,5.3,1,1,1
5,148,73,26.2,0,0,0
9,96,54,23.7,0,0,0
10,412,63,14.4,1,0,1
2,127,86,8.6,1,1,1
5,133,40,30.0,0,1,0
9,253,88,6.5,0,0,1
15,5,40,12.2,1,1,1
2,206,55,14.9,0,1,0
2,5,78,19.2,1,0,1
4,85,77,13.3,1,1,1
11,302,65,13.0,1,0,1
5,257,42,7.0,0,1,1
1,361,88,8.3,0,1,1
7,332,31,18.1,0,1,0
15,374,40,21.9,1,1,1
1,210,10,2.0,0,1,1
15,209,31,8.5,1,1,1
12,247,56,19.7,1,1,1
13,137,100,15.4,0,1,1
15,456,25,19.8,1,1,1
11,141,81,9.1,0,0,1
1,226,79,21.7,0,0,1
11,171,89,12.9,1,0,1
12,204,71,17.5,0,1,1
13,45,62,4.9,0,1,1
2,284,68,8.3,1,1,1
5,424,63,18.1,0,0,1
2,243,57,14.8,1,1,1
7,461,24,14.4,0,1,1
5,371,45,6.3,0,0,1
12,389,76,16.2,1,1,1
2,349,38,14.3,0,1,1
14,39,51,21.6,1,0,1
1,257,63,18.1,0,0,0
9,142,64,16.7,1,0,1
13,163,50,30.0,0,1,1
6,229,54,12.3,0,0,0
15,215,12,5.6,0,1,1
14,204,54,23.9,0,1,0
8,89,98,15.8,0,0,1
7,426,42,14.4,0,0,1
4,5,52,20.3,0,0,1
1,254,50,11.1,0,1,1
11,120,67,16.0,0,0,0
2,296,27,7.9,0,0,1
9,172,48,21.1,0,1,1
11,186,79,12.7,0,0,1
7,85,76,23.6,1,0,0
2,138,88,21.9,1,1,1
7,91,83,22.1,1,0,0
8,35,65,18.8,0,0,0
5,261,42,2.3,1,0,1
4,187,53,8.0,1,1,1
8,118,82,22.5,0,0,1
2,82,31,18.0,1,1,0
13,228,9,9.8,0,1,1
13,238,79,15.9,1,1,1
1,190,77,16.9,1,1,1
12,147,62,17.9,0,0,1
10,225,93,16.6,0,1,1
7,286,25,8.5,0,0,1
6,241,28,12.7,1,1,1
7,121,83,19.2,0,0,1
12,114,26,23.5,1,1,1
6,95,77,14.6,0,1,1
5,232,41,12.9,0,0,0
6,120,76,26.2,1,0,1
1,5,9,14.1,0,0,0
7,204,63,5.4,1,0,1
1,215,63,12.4,0,1,1
4,236,91,16.7,0,0,0
3,185,25,21.3,0,0,0
14,5,52,17.8,0,0,0
7,146,29,18.4,1,1,1
4,5,50,20.9,0,1,0
4,388,70,17.0,1,1,1
11,171,53,13.2,0,1,1
8,67,33,8.3,0,1,1
3,243,67,8.7,1,1,1
10,166,65,9.1,1,0,1
13,129,40,19.4,1,0,0
7,247,77,9.7,0,1,1
3,153,67,14.1,0,1,1
5,391,47,4.7,1,1,1
10,381,69,8.5,1,0,1
12,45,76,6.9,1,0,1
4,59,63,12.8,0,0,0
12,182,35,18.8,1,1,1
7,61,100,17.9,1,1,1
5,349,100,14.1,0,1,1
15,61,56,13.8,0,1,0
3,219,73,16.4,0,1,0
13,67,46,13.3,1,1,1
6,40,51,20.7,0,1,0
12,235,56,16.5,0,0,1
15,260,21,12.8,1,0,1
11,244,97,12.7,0,1,1
11,100,93,19.9,0,1,1
10,216,58,18.8,0,0,1
2,143,94,14.4,1,1,1
15,152,100,10.9,0,0,1
3,362,48,24.6,1,1,1
9,161,14,14.9,1,1,1
13,320,99,10.9,0,0,1
13,271,86,18.0,1,0,1
4,161,31,13.8,1,1,1
3,216,88,17.1,1,0,1
13,5,63,13.7,1,1,1
12,5,41,13.8,1,0,1
3,202,100,8.8,0,0,1
9,185,77,12.4,0,1,1
4,215,43,14.9,0,0,1
3,238,30,14.8,0,1,0
14,183,93,19.6,1,1,1
10,206,67,17.4,0,0,1
2,143,22,22.7,1,0,0
6,156,82,17.5,0,0,0
11,171,51,4.5,0,0,1
13,157,57,6.1,0,0,1
9,167,60,17.4,0,1,0
13,234,50,9.6,1,1,1
6,359,78,20.5,1,1,1
15,5,97,27.3,1,1,1
6,139,31,8.6,1,1,1
6,167,100,14.2,1,0,1
14,345,49,27.2,1,0,1
2,164,45,19.2,1,0,0
10,41,92,22.3,1,1,1
1,28,29,15.6,1,0,0
14,139,85,19.4,0,1,1
4,61,51,19.6,1,1,0
13,363,70,26.1,0,1,1
15,307,51,15.1,1,0,1
5,373,78,14.5,0,0,1
15,5,24,19.1,0,0,0
2,252,61,18.4,1,1,1
8,248,84,22.3,0,1,1
4,209,66,5.9,0,0,1
11,156,86,11.3,0,0,1
12,179,55,16.5,0,0,0
6,128,17,13.5,1,1,1
5,118,70,19.0,1,0,0
15,299,74,13.2,1,0,1
6,217,74,23.4,0,0,0
7,115,57,19.0,1,1,1
4,292,58,7.5,1,0,1
2,212,68,8.4,0,1,1
15,255,31,21.6,0,0,0
3,330,46,8.8,1,1,1
1,168,50,13.7,1,0,1
4,159,58,4.7,1,1,1
6,169,100,9.4,0,0,1
1,254,68,8.9,1,1,1
5,364,95,2.0,0,1,1
3,379,48,12.1,1,0,1
14,45,17,21.3,0,1,0
12,209,82,6.3,0,1,0
12,325,73,11.3,1,0,1
12,324,66,9.6,1,0,1
6,214,55,20.6,0,0,0
15,5,64,12.1,0,0,0
13,5,60,14.7,0,1,1
5,188,56,22.1,0,0,0
6,244,18,10.0,1,1,0
13,273,58,14.9,1,1,1
12,144,40,17.3,1,1,1
4,339,18,10.2,1,0,1
13,127,27,16.3,0,1,0
3,79,32,30.0,0,1,0
5,5,97,18.7,0,0,0
12,68,76,13.5,0,0,0
14,394,49,24.0,0,0,1
7,59,85,11.1,0,0,1
8,129,69,12.2,0,0,1
9,317,62,9.9,1,1,1
11,203,0,17.6,1,0,1
4,182,82,11.0,1,1,1
10,5,70,26.7,0,1,0
13,88,42,15.8,0,1,0
11,230,81,18.2,1,1,1
8,299,83,20.0,1,0,1
2,206,85,26.5,0,1,0
15,309,57,14.2,0,0,1
10,145,35,12.2,1,1,1
2,126,49,15.6,0,1,0
11,6,69,10.2,1,1,1
2,207,75,23.5,1,0,0
14,111,81,18.1,0,1,1
1,346,54,15.2,1,1,1
14,67,61,23.4,0,0,0
15,183,55,17.0,0,0,0
12,253,51,16.9,0,0,1
13,59,64,2.0,1,0,1
10,259,78,12.6,0,0,1
5,350,95,14.8,0,0,0
9,313,22,13.1,1,1,1
3,297,69,6.0,1,0,1
1,109,68,10.1,1,1,1
8,5,90,12.6,1,1,1
9,179,33,7.4,0,0,0
1,93,69,10.2,0,0,1
5,303,80,14.3,0,0,1
4,153,59,16.0,1,1,1
10,256,48,11.8,1,0,1
5,265,50,5.5,1,0,1
2,254,100,7.8,1,1,1
3,133,93,14.8,0,0,0
5,247,49,7.7,0,1,1
11,388,69,15.6,0,1,1
6,215,67,16.8,1,1,1
10,284,60,9.1,0,0,1
9,5,100,20.2,0,1,1
11,146,44,24.3,0,1,0
13,193,57,20.0,1,0,0
4,5,53,9.2,1,0,1
4,352,16,10.2,1,0,1
2,134,78,14.0,0,1,1
13,104,65,19.7,1,0,1
12,273,61,21.3,1,1,1
15,225,58,14.4,0,0,1
13,244,28,23.6,1,0,0
12,97,57,17.5,1,1,1
5,5,47,2.2,0,0,0
3,212,99,15.7,1,1,1
12,250,49,6.5,1,0,1
7,5,92,14.0,1,0,1
6,122,66,16.3,1,1,1
7,128,69,9.4,0,1,1
2,329,78,15.4,1,1,1
14,147,93,16.1,0,0,1
4,401,84,14.3,0,0,1
2,131,80,2.0,1,1,1
1,297,53,16.2,1,0,1
9,401,89,13.8,0,1,1
4,303,100,20.7,0,1,1
12,69,39,7.9,1,0,0
11,201,56,19.9,0,1,0
11,5,45,19.9,0,0,0
14,84,85,7.3,0,1,1
7,219,45,19.7,1,1,1
2,349,56,19.0,1,0,1
14,104,8,17.2,0,1,0
5,246,54,12.4,1,0,1
11,5,78,11.6,1,0,0
15,141,39,18.4,0,1,0
14,236,62,9.1,1,0,1
10,438,50,12.7,1,1,1
2,121,0,17.4,0,1,0
3,5,78,8.5,1,1,1
7,355,24,5.8,1,0,1
9,317,20,17.4,0,1,1
8,5,79,20.3,0,0,0
5,330,88,15.6,0,1,1
5,63,59,18.4,1,1,0
9,5,91,16.1,1,0,0
11,282,98,2.0,1,0,1
12,8,72,15.8,1,0,1
14,120,13,12.3,0,0,1
1,301,30,21.2,0,1,0
6,223,47,16.1,0,0,0
8,32,43,16.1,1,0,1
9,76,100,27.0,1,0,1
13,144,42,14.6,1,1,1
2,170,97,11.3,0,0,1
9,5,69,16.6,0,0,1
14,153,52,18.0,1,1,0
12,217,65,21.7,0,1,1
5,203,97,17.5,1,0,1
4,252,13,22.8,0,0,0
13,173,67,12.9,0,1,0
4,108,91,14.3,1,0,1
13,69,66,16.1,0,0,1
14,56,19,18.8,0,0,1
7,56,99,16.7,0,1,0
15,132,25,20.9,0,1,1
4,86,84,3.7,0,0,1
9,177,67,17.9,1,0,1
7,483,54,13.6,1,0,1
11,194,75,22.2,0,1,1
6,150,71,18.5,1,1,1
4,245,39,24.3,1,0,1
1,18,33,8.7,0,1,1
8,25,51,17.7,1,0,0
5,211,33,18.6,1,1,1
2,141,65,15.6,0,0,0
13,89,52,15.0,0,1,1
13,124,69,7.3,1,1,1
5,332,28,23.1,0,1,1
2,230,47,20.5,0,0,1
15,82,30,6.2,0,0,1
15,248,76,14.3,0,0,0
10,98,88,12.1,1,1,1
13,50,68,12.3,0,0,1
4,272,47,14.2,1,1,1
13,9,38,16.2,1,1,1
12,197,52,20.6,0,1,1
7,264,15,2.0,0,0,1
12,9,54,13.2,0,1,1
10,227,64,20.0,0,0,0
7,125,86,8.3,1,0,1
13,5,65,16.2,1,1,1
5,5,44,19.9,0,0,1
10,201,36,11.5,0,0,0
13,173,69,14.3,1,1,1
4,292,72,28.8,1,1,1
3,278,27,15.9,0,0,0
5,5,54,11.6,0,0,0
5,226,88,14.2,0,1,1
1,193,60,8.5,0,0,1
1,215,69,10.2,1,1,1
12,158,21,4.9,1,0,1
10,242,43,8.9,1,1,0
11,125,51,28.0,0,1,1
5,302,89,9.0,0,1,1
9,47,93,11.7,0,1,0
5,128,54,16.6,0,1,1
5,80,77,11.2,0,1,1
4,262,43,11.6,1,1,1
8,77,50,18.3,0,1,1
3,252,71,18.2,0,0,0
12,193,59,16.9,0,1,1
3,225,52,15.4,0,1,0
4,141,94,16.9,0,0,1
4,407,25,8.3,1,1,1
9,185,53,7.8,0,0,1
7,245,32,14.2,1,0,1
1,210,32,22.5,0,0,0
2,136,54,14.2,1,0,0
10,126,53,24.7,0,0,0
2,292,69,8.3,1,0,1
8,296,28,18.8,1,0,1
8,307,95,16.3,0,0,1
12,93,79,18.9,1,0,1
1,337,46,13.9,0,1,1
15,56,65,4.7,1,0,1
4,185,46,10.0,0,0,1
3,262,73,10.8,1,1,1
15,258,41,15.4,1,0,1
2,217,81,7.4,0,0,0
5,111,100,27.1,1,0,1
2,156,15,2.0,1,0,0
10,156,92,20.2,0,0,1
6,73,35,16.5,0,1,1
11,227,34,18.9,1,1,1
2,51,40,19.1,1,1,0
15,370,72,12.1,1,0,1
14,187,41,9.5,0,0,1
7,281,75,24.1,1,1,1
2,380,37,8.9,1,1,1
6,126,47,18.2,0,0,0
6,36,50,12.8,1,1,1
12,62,40,23.6,1,1,1
11,259,22,22.2,0,1,1
8,5,42,18.0,1,0,0
10,98,52,11.4,1,0,1
4,323,40,21.0,1,0,1
14,78,80,20.5,0,1,1
3,22,48,19.9,0,0,0
6,51,71,10.7,0,1,1
14,365,75,23.2,1,0,1
4,271,96,16.5,0,0,1
12,5,57,19.9,0,1,0
12,240,46,3.1,1,1,1
2,143,52,18.7,0,1,0
14,194,54,13.4,0,0,1
3,80,63,17.7,0,0,1
10,234,70,4.4,1,0,1
8,99,32,8.4,0,1,1
12,153,17,17.9,1,1,0
12,196,65,20.3,0,1,1
1,16,58,13.3,0,0,0
1,205,51,12.4,1,1,1
15,298,71,20.5,1,1,1
9,101,33,17.2,1,0,0
3,401,27,16.6,1,0,1
3,251,64,9.2,0,1,1
4,272,97,12.4,1,0,1
9,5,35,14.3,0,1,1
11,260,67,12.6,1,1,1
13,348,65,2.4,1,1,1
2,77,46,18.4,0,0,0
13,170,92,10.8,1,0,1
3,99,62,13.3,0,0,1
1,233,70,10.5,1,0,1
11,480,47,19.2,0,0,1
10,146,56,17.8,0,1,1
6,199,31,16.9,0,1,1
6,77,53,8.7,1,1,1
6,36,14,21.1,1,1,0
12,158,78,11.3,0,1,1
12,207,87,8.0,0,0,1
13,5,50,15.2,1,1,1
14,125,24,15.5,0,1,1
11,48,44,18.0,1,0,0
2,5,55,16.7,0,0,0
11,5,72,24.1,0,0,0
9,56,47,25.6,1,1,0
6,256,68,11.0,1,1,1
7,170,73,24.1,0,1,1
10,9,65,19.4,0,0,0
8,104,100,7.3,0,0,1
14,208,100,10.0,1,0,1
8,309,59,13.0,1,0,1
3,212,85,22.7,0,1,1
6,215,65,17.9,0,0,1
13,179,89,24.1,1,1,0
5,181,42,13.1,1,0,0
10,260,57,3.5,1,0,1
5,287,0,22.1,1,1,0
15,337,55,2.6,0,1,1
14,332,83,11.0,1,1,1
7,116,39,20.7,1,1,0
11,72,32,6.1,0,0,0
4,319,55,6.0,0,0,1
5,382,43,12.1,1,0,1
14,374,47,7.0,0,0,1
8,275,60,11.7,0,1,1
11,243,40,15.3,1,0,1
12,262,53,12.4,0,1,1
4,184,82,18.5,1,1,1
6,271,70,12.4,1,0,1
8,162,72,12.8,0,1,1
9,416,83,10.4,0,1,1
4,194,69,15.8,1,0,0
13,221,58,21.3,1,0,0
6,194,67,14.4,1,1,1
4,109,41,9.0,0,1,1
11,74,55,15.6,0,0,1
5,5,99,21.5,1,0,1
12,408,35,26.3,1,1,1
11,208,28,15.1,1,0,1
2,161,77,15.6,1,1,0
5,111,80,11.1,0,0,1
7,326,18,21.8,1,1,1
13,210,74,21.2,0,1,1
12,201,27,15.8,1,0,1
15,241,86,10.4,0,0,1
10,407,56,16.2,0,1,1
14,81,100,11.8,1,0,1
8,125,9,11.1,0,1,0
2,254,43,20.3,1,1,1
1,273,54,15.8,1,0,0
11,163,38,19.2,0,0,1
4,239,10,12.8,1,0,1
4,190,41,16.5,1,0,0
11,66,76,8.9,0,1,1
1,15,100,10.4,1,1,1
14,219,45,15.9,0,1,1
8,295,79,14.0,1,1,1
14,461,83,9.5,1,1,1
3,139,56,7.6,1,1,1
9,397,74,2.0,0,1,1
14,310,51,19.3,1,1,1
15,123,97,13.4,0,0,0
2,172,58,22.2,0,0,0
7,129,86,15.7,0,1,0
10,318,64,15.0,0,1,1
13,51,46,15.0,0,1,0
4,332,65,20.1,0,1,1
2,306,69,15.1,0,1,0
