Session_Duration,Viewed_Pricing_Page,Scroll_Depth,Device,Need_Voucher
386,0,1,Mobile,0
133,9,1,Mobile,1
548,3,0,PC,1
370,1,1,PC,0
81,2,1,PC,0
42,8,0,Mobile,0
580,0,0,Mobile,0
322,10,0,Mobile,1
544,4,0,Mobile,1
278,6,0,Mobile,1
154,6,0,PC,1
418,8,0,Mobile,0
534,8,1,Mobile,1
581,4,0,PC,1
384,3,1,PC,0
497,4,0,Mobile,1
437,3,1,Mobile,0
474,4,1,Mobile,1
510,8,1,Mobile,1
572,6,0,Mobile,1
406,9,0,Mobile,1
367,8,1,PC,1
171,10,1,Mobile,1
48,10,0,PC,1
379,6,1,Mobile,1
463,10,0,Mobile,1
261,1,0,PC,0
526,1,1,Mobile,0
64,6,1,PC,0
197,4,0,PC,1
505,10,0,PC,1
394,7,0,PC,1
286,5,0,PC,1
369,1,0,PC,0
74,10,1,Mobile,0
316,2,0,PC,0
471,10,0,Mobile,1
89,8,0,PC,0
339,6,0,Mobile,1
420,1,0,PC,0
232,10,1,PC,1
543,3,0,Mobile,1
393,0,0,PC,0
133,8,1,Mobile,1
507,6,0,PC,1
471,8,1,PC,1
349,6,0,Mobile,1
84,4,0,Mobile,0
12,2,0,Mobile,0
151,0,0,Mobile,0
438,0,0,Mobile,0
590,10,0,PC,1
583,4,1,PC,1
204,9,1,Mobile,1
394,3,1,Mobile,0
452,2,1,PC,0
246,4,0,Mobile,1
104,4,1,Mobile,0
547,2,1,Mobile,0
330,9,1,PC,1
424,0,1,PC,0
402,2,1,PC,1
136,1,1,PC,0
156,3,1,Mobile,0
225,7,0,PC,1
524,2,1,Mobile,0
457,5,0,PC,1
30,1,0,Mobile,0
368,1,1,PC,0
121,5,1,PC,1
502,1,0,Mobile,0
137,6,1,Mobile,1
596,5,0,PC,1
406,9,1,Mobile,1
315,2,1,PC,0
134,5,1,PC,0
277,10,1,Mobile,0
148,2,1,PC,1
482,4,1,PC,1
130,4,0,Mobile,1
195,5,1,Mobile,1
536,9,1,PC,0
369,0,1,PC,0
572,4,1,PC,1
394,3,0,Mobile,1
501,6,1,PC,1
479,8,1,Mobile,1
291,6,1,PC,1
449,7,1,Mobile,1
306,0,0,Mobile,0
318,5,1,PC,1
119,8,1,PC,0
404,1,1,Mobile,0
238,9,0,PC,1
472,2,1,PC,1
400,0,1,Mobile,0
210,2,0,Mobile,1
17,6,0,PC,0
180,7,1,Mobile,1
241,9,1,PC,1
212,2,1,Mobile,0
105,7,1,PC,0
495,8,1,PC,0
68,8,1,Mobile,0
235,10,1,Mobile,1
528,3,1,PC,0
121,5,0,PC,0
149,6,1,PC,1
490,9,1,PC,1
448,6,1,PC,1
120,7,1,PC,0
513,4,1,Mobile,1
222,1,1,Mobile,0
575,4,1,Mobile,1
525,8,1,Mobile,1
413,3,0,Mobile,0
315,0,1,PC,1
462,7,1,Mobile,1
279,4,0,Mobile,1
562,2,0,Mobile,1
502,1,1,PC,0
50,7,0,PC,1
581,0,1,PC,0
104,3,1,PC,1
199,10,0,PC,1
99,0,0,PC,0
146,6,0,Mobile,1
328,3,0,Mobile,0
171,2,0,Mobile,0
274,3,1,PC,1
14,5,1,PC,1
206,4,1,PC,0
116,0,0,Mobile,1
225,4,1,Mobile,1
293,4,0,Mobile,1
142,10,1,Mobile,1
107,5,0,Mobile,0
188,4,0,Mobile,1
239,1,0,PC,0
501,5,1,Mobile,1
542,7,1,Mobile,0
158,7,1,PC,1
15,5,0,PC,0
521,8,1,Mobile,1
508,0,1,PC,0
81,9,0,PC,0
191,3,0,PC,0
226,10,1,Mobile,1
552,6,0,Mobile,0
238,9,1,Mobile,1
76,5,1,PC,1
368,5,1,PC,1
145,3,1,Mobile,0
202,9,0,Mobile,1
279,1,0,PC,0
507,2,0,PC,0
16,8,0,PC,1
166,1,0,PC,0
92,7,1,PC,1
402,10,0,Mobile,0
159,3,0,PC,1
92,0,0,PC,0
489,2,0,Mobile,1
335,3,0,PC,0
62,0,1,Mobile,0
282,4,0,Mobile,1
217,9,1,PC,1
81,9,1,PC,0
574,2,1,PC,1
362,7,1,Mobile,1
138,0,1,Mobile,0
278,10,1,Mobile,1
230,1,0,PC,0
191,5,0,Mobile,1
487,5,0,PC,0
53,6,0,Mobile,0
273,1,0,PC,0
193,2,0,PC,0
160,8,1,PC,1
339,4,0,Mobile,1
541,10,1,PC,1
325,0,0,PC,0
576,6,1,Mobile,1
403,5,1,Mobile,1
532,9,0,Mobile,1
284,3,0,Mobile,0
75,9,0,Mobile,0
536,5,0,PC,1
586,5,0,PC,1
427,6,0,Mobile,0
526,4,0,PC,1
45,9,1,Mobile,0
422,0,1,Mobile,0
441,7,0,Mobile,1
511,0,0,PC,0
586,6,0,Mobile,1
316,8,1,PC,1
154,10,0,PC,1
550,9,1,PC,1
380,0,0,PC,1
259,10,1,PC,1
203,2,0,PC,1
142,8,0,Mobile,1
327,7,0,Mobile,1
374,6,0,Mobile,1
285,5,0,PC,1
546,3,1,PC,0
213,4,1,Mobile,1
353,4,1,Mobile,1
450,1,1,Mobile,0
345,10,1,PC,1
286,0,0,PC,0
307,4,1,PC,1
432,6,0,Mobile,1
114,10,1,PC,0
351,5,1,PC,1
337,5,0,PC,0
110,4,1,PC,0
347,3,0,PC,0
462,4,0,PC,1
512,0,0,PC,0
212,0,1,PC,0
58,1,0,Mobile,0
390,1,0,Mobile,0
374,10,0,Mobile,1
117,2,1,PC,0
548,4,0,Mobile,1
120,3,1,PC,0
456,8,0,Mobile,1
479,0,1,PC,0
11,10,0,Mobile,1
164,2,0,Mobile,0
464,4,1,Mobile,1
491,10,1,Mobile,1
36,5,1,Mobile,0
73,8,1,Mobile,0
428,2,1,PC,0
554,8,0,PC,1
474,2,0,Mobile,0
227,6,0,PC,1
471,1,1,Mobile,0
43,9,0,Mobile,0
107,1,1,PC,0
506,7,0,PC,1
424,10,0,PC,1
269,4,1,PC,1
260,4,0,PC,1
479,5,0,Mobile,1
402,6,1,Mobile,1
332,0,0,Mobile,0
453,4,1,Mobile,0
195,0,1,Mobile,0
118,1,0,Mobile,0
243,0,0,Mobile,1
431,7,0,Mobile,1
339,9,0,PC,1
70,9,1,Mobile,1
351,9,0,PC,1
424,7,1,Mobile,1
84,6,1,Mobile,0
161,7,1,PC,1
189,7,1,PC,0
259,6,0,Mobile,0
286,10,1,Mobile,0
224,1,0,Mobile,0
19,7,0,Mobile,1
147,3,0,Mobile,1
344,2,1,Mobile,1
589,10,0,Mobile,1
156,8,0,Mobile,1
567,1,1,Mobile,0
343,5,1,PC,1
130,3,1,Mobile,0
333,8,1,PC,0
262,3,0,Mobile,1
363,10,0,PC,1
317,4,0,Mobile,1
301,2,1,Mobile,1
497,1,0,Mobile,0
337,7,1,Mobile,1
199,7,0,PC,1
572,7,0,PC,1
526,4,0,PC,1
217,6,1,Mobile,1
270,7,1,Mobile,0
341,4,0,PC,0
23,1,1,PC,0
152,2,1,PC,0
333,7,1,Mobile,1
191,10,1,Mobile,1
512,6,1,Mobile,1
342,1,1,PC,0
339,1,1,PC,0
102,4,0,PC,0
522,5,1,PC,1
125,6,0,Mobile,1
493,2,1,PC,0
283,3,0,PC,1
522,8,0,PC,0
325,6,1,PC,1
179,2,1,Mobile,0
222,2,1,Mobile,0
149,6,0,Mobile,1
32,1,1,PC,0
556,9,1,PC,1
584,9,1,Mobile,0
321,3,1,PC,0
198,6,1,Mobile,1
583,7,0,Mobile,1
106,6,1,PC,0
183,8,0,PC,1
129,4,0,PC,1
369,7,1,Mobile,1
270,1,0,Mobile,0
81,9,0,Mobile,0
183,8,0,Mobile,1
220,5,1,Mobile,1
471,1,0,Mobile,0
327,3,0,Mobile,0
319,7,1,PC,1
426,4,0,PC,1
110,8,0,PC,0
141,1,1,PC,0
522,7,1,PC,1
115,4,1,PC,0
529,1,0,PC,0
80,10,1,PC,0
18,3,0,Mobile,1
504,9,0,Mobile,0
293,3,0,PC,0
168,9,0,PC,1
309,10,0,PC,1
101,3,1,Mobile,1
296,8,0,PC,1
583,1,1,Mobile,0
223,10,0,Mobile,0
344,4,0,PC,1
450,3,1,PC,0
367,7,1,PC,1
57,0,0,Mobile,0
460,5,0,PC,1
384,0,0,PC,0
291,2,1,PC,0
519,8,0,Mobile,1
72,5,1,Mobile,0
204,9,1,PC,1
334,3,0,Mobile,0
457,4,0,PC,0
559,0,0,Mobile,0
117,9,0,PC,1
554,8,1,Mobile,0
36,8,0,Mobile,1
310,1,0,Mobile,0
582,8,0,PC,1
233,9,0,PC,0
364,3,1,PC,0
367,2,0,PC,0
158,8,1,PC,0
127,8,0,PC,1
596,8,1,PC,1
79,7,1,Mobile,1
413,8,0,PC,1
271,1,1,PC,0
297,5,0,PC,1
293,2,1,Mobile,1
353,9,1,PC,0
502,3,1,Mobile,0
200,2,1,PC,0
289,10,1,Mobile,1
305,6,0,PC,1
436,1,1,PC,0
383,2,0,PC,0
576,7,0,Mobile,1
495,7,0,Mobile,1
212,1,0,Mobile,0
176,6,0,Mobile,0
223,0,0,PC,0
201,0,1,PC,0
504,1,1,PC,0
422,4,1,Mobile,1
200,8,0,PC,1
239,6,1,Mobile,1
70,5,1,PC,0
65,10,0,Mobile,1
53,2,0,Mobile,0
87,5,1,Mobile,1
269,9,1,Mobile,1
457,6,1,Mobile,1
489,5,1,Mobile,1
369,1,1,Mobile,0
289,10,1,Mobile,1
483,5,1,PC,1
302,0,0,Mobile,0
387,8,0,Mobile,1
572,9,0,PC,1
159,3,0,Mobile,0
446,10,0,Mobile,1
368,5,1,PC,1
173,9,1,PC,1
296,1,0,Mobile,1
272,5,0,PC,1
261,8,1,Mobile,1
315,4,0,Mobile,1
92,3,1,PC,0
148,3,0,PC,0
169,10,0,Mobile,1
495,0,1,Mobile,0
497,0,0,PC,0
66,5,0,PC,1
504,5,1,Mobile,0
334,8,0,Mobile,1
588,5,0,Mobile,1
196,7,1,Mobile,1
456,8,1,Mobile,1
437,4,0,Mobile,1
135,8,1,Mobile,1
405,8,0,Mobile,1
156,5,1,PC,1
15,4,1,Mobile,1
458,4,0,Mobile,1
245,9,0,Mobile,1
18,10,1,Mobile,0
197,5,0,PC,1
308,1,0,Mobile,0
47,8,1,PC,1
512,3,1,PC,0
81,0,1,PC,0
42,5,1,Mobile,0
379,6,1,Mobile,1
118,2,0,PC,1
92,3,0,Mobile,0
583,4,0,Mobile,1
403,7,0,PC,1
590,0,1,PC,0
84,3,0,PC,0
266,2,1,PC,0
201,8,1,PC,1
366,10,1,PC,1
345,1,0,PC,0
53,3,0,PC,0
358,4,0,PC,1
380,6,0,PC,1
572,1,0,Mobile,0
443,7,1,Mobile,1
453,10,0,PC,1
287,8,0,PC,1
218,1,0,PC,0
81,9,1,Mobile,0
556,6,0,Mobile,1
243,3,0,PC,1
69,2,0,PC,0
25,0,0,PC,0
594,7,0,Mobile,0
449,4,0,PC,1
152,1,0,PC,0
77,5,0,Mobile,0
142,10,1,Mobile,1
196,4,1,PC,1
120,6,0,Mobile,0
514,10,1,Mobile,0
36,1,0,PC,0
337,9,0,PC,1
445,4,1,PC,1
182,5,1,Mobile,1
358,10,0,PC,1
347,10,0,PC,1
34,10,0,Mobile,1
477,3,0,PC,1
98,3,0,PC,1
588,1,0,PC,0
158,3,0,Mobile,0
162,7,1,Mobile,1
228,8,1,Mobile,1
582,7,0,PC,1
127,7,0,PC,1
276,8,0,PC,1
499,1,0,PC,0
25,6,1,Mobile,0
101,4,1,Mobile,0
419,5,0,Mobile,1
281,1,0,PC,0
524,5,0,Mobile,0
550,3,1,PC,1
49,6,0,PC,0
158,2,1,Mobile,0
382,6,1,PC,1
459,3,1,PC,1
517,8,0,PC,1
127,9,0,PC,0
243,3,1,PC,1
432,6,1,PC,1
45,2,1,Mobile,1
47,8,0,PC,1
323,9,0,Mobile,1
522,3,1,Mobile,0
574,0,0,Mobile,0
350,5,0,Mobile,1
154,2,1,PC,0
380,2,0,Mobile,1
23,7,1,Mobile,0
509,8,0,Mobile,0
42,10,0,Mobile,0
142,4,1,PC,1
503,8,1,Mobile,1
234,8,1,PC,1
179,2,0,PC,1
180,4,0,PC,1
579,4,1,PC,1
550,8,0,PC,1
55,9,0,Mobile,0
288,9,0,PC,1
41,1,0,Mobile,0
429,4,0,PC,1
289,3,1,PC,0
327,9,0,PC,1
186,6,0,Mobile,0
142,8,1,PC,1
550,1,1,PC,0
401,6,1,Mobile,1
217,3,1,PC,1
150,10,1,Mobile,1
591,8,0,PC,0
102,1,0,PC,1
147,10,1,Mobile,1
271,4,1,Mobile,1
27,8,1,PC,1
335,7,1,Mobile,1
313,2,1,PC,0
587,2,1,PC,0
23,8,1,Mobile,0
554,0,0,PC,0
405,2,1,PC,0
302,0,1,PC,0
417,10,0,Mobile,1
106,4,1,PC,1
397,4,0,PC,1
351,5,0,PC,1
594,6,0,Mobile,1
39,0,1,PC,0
233,10,1,Mobile,1
23,7,0,Mobile,0
444,1,1,PC,1
512,0,0,Mobile,1
299,3,1,Mobile,0
206,7,0,PC,1
289,4,0,PC,1
255,7,0,PC,1
427,4,0,PC,1
84,1,1,PC,0
13,4,1,PC,0
538,6,0,Mobile,0
373,1,1,PC,0
93,7,1,PC,0
418,7,0,PC,1
555,1,1,PC,1
460,3,0,PC,0
512,9,0,Mobile,1
201,10,0,PC,1
212,8,0,Mobile,0
543,3,1,PC,1
84,2,1,PC,1
42,5,0,Mobile,0
473,4,0,PC,1
219,4,1,Mobile,1
337,7,1,PC,1
401,2,0,Mobile,1
315,1,0,PC,0
468,10,1,Mobile,1
522,6,1,Mobile,1
565,2,1,Mobile,1
320,3,1,PC,1
357,3,1,PC,0
554,4,0,Mobile,1
244,2,0,Mobile,1
498,10,0,Mobile,1
462,9,1,PC,1
394,7,1,Mobile,0
288,3,1,PC,0
523,8,1,Mobile,1
480,5,1,PC,1
434,1,0,PC,0
55,4,1,PC,0
352,5,1,Mobile,1
179,5,1,PC,1
54,2,1,Mobile,1
83,8,0,PC,0
449,5,0,PC,1
371,3,1,PC,0
104,9,0,PC,0
404,8,0,PC,1
305,1,1,PC,0
454,8,0,Mobile,1
256,7,1,Mobile,1
209,1,1,Mobile,0
474,10,0,Mobile,1
216,8,1,Mobile,1
150,0,0,PC,0
422,6,0,PC,1
463,7,1,PC,1
217,5,1,Mobile,0
327,7,0,Mobile,1
136,6,1,Mobile,1
539,6,1,Mobile,1
471,0,0,Mobile,0
78,10,1,PC,0
579,7,1,Mobile,1
166,1,0,PC,0
500,7,1,Mobile,1
598,8,0,Mobile,1
463,0,0,PC,0
447,9,1,PC,1
375,6,0,PC,1
349,2,1,PC,1
438,3,0,Mobile,0
164,7,0,PC,1
554,7,0,PC,1
19,8,1,PC,0
131,4,1,PC,1
577,3,0,Mobile,0
564,3,0,PC,0
79,3,0,PC,1
312,7,0,PC,1
258,4,0,PC,1
15,2,1,PC,0
292,10,0,PC,1
67,1,0,Mobile,0
419,0,0,PC,0
534,10,0,PC,1
216,3,1,PC,0
463,7,1,PC,1
110,7,1,Mobile,0
155,0,1,PC,0
517,5,0,Mobile,1
406,0,0,PC,0
576,4,0,PC,1
336,8,0,PC,1
205,4,1,Mobile,1
272,0,1,Mobile,1
565,7,0,Mobile,1
235,8,0,Mobile,1
586,10,0,PC,1
322,9,0,PC,1
322,10,0,PC,1
44,7,1,Mobile,0
53,7,0,Mobile,1
121,9,0,Mobile,1
406,6,1,PC,1
44,2,0,PC,1
431,6,0,Mobile,1
490,7,0,Mobile,1
204,10,1,Mobile,1
146,7,0,PC,1
299,3,0,Mobile,1
531,3,0,Mobile,1
66,4,0,Mobile,0
52,1,1,Mobile,0
173,0,0,PC,0
321,7,1,PC,1
282,0,1,PC,0
175,5,0,PC,1
142,8,1,Mobile,1
133,7,1,Mobile,1
135,4,1,Mobile,1
281,9,1,PC,1
201,1,0,PC,0
390,6,1,Mobile,1
498,2,0,Mobile,1
413,6,1,Mobile,1
220,8,1,Mobile,1
33,4,0,PC,1
348,3,0,Mobile,0
194,8,1,Mobile,1
559,5,0,Mobile,1
91,4,0,PC,1
396,3,1,Mobile,1
153,5,0,PC,1
464,2,0,Mobile,0
219,2,0,PC,0
566,10,1,Mobile,1
356,8,1,Mobile,1
367,7,1,Mobile,1
296,10,1,Mobile,1
422,0,1,Mobile,0
361,1,0,Mobile,0
288,2,1,PC,0
10,0,1,Mobile,0
484,3,1,Mobile,0
209,0,1,Mobile,0
596,0,0,PC,0
328,3,0,Mobile,1
587,1,1,PC,0
246,10,1,Mobile,1
486,1,1,Mobile,0
319,10,1,PC,1
315,2,1,PC,0
474,2,0,PC,1
584,6,1,Mobile,1
13,0,1,Mobile,0
267,7,0,PC,1
304,7,0,Mobile,1
509,0,1,Mobile,0
55,10,1,Mobile,0
358,1,1,Mobile,0
136,9,1,Mobile,1
57,3,1,PC,0
72,5,0,PC,0
121,7,0,Mobile,1
41,1,1,PC,0
72,2,0,PC,0
310,3,0,Mobile,1
404,8,1,PC,1
348,0,0,Mobile,0
498,2,1,Mobile,1
46,6,1,Mobile,1
533,8,1,PC,0
284,8,1,PC,0
586,3,1,PC,0
395,7,0,PC,0
20,3,1,PC,1
30,4,0,Mobile,0
153,10,1,PC,1
153,6,1,PC,1
233,9,0,PC,1
390,1,1,Mobile,0
147,5,1,PC,1
588,6,1,PC,1
102,3,1,Mobile,0
450,7,1,Mobile,1
239,0,1,PC,0
413,2,0,Mobile,1
72,8,1,PC,0
328,3,1,Mobile,1
80,7,0,Mobile,0
62,1,1,Mobile,1
113,2,1,PC,1
216,3,0,PC,1
307,1,1,Mobile,1
16,9,1,PC,1
312,10,0,PC,1
360,3,0,PC,0
56,0,0,Mobile,0
281,0,1,PC,0
487,0,1,PC,0
296,9,1,PC,1
112,7,0,PC,0
176,7,0,Mobile,1
303,3,0,Mobile,1
69,10,1,Mobile,0
187,10,0,Mobile,1
46,5,0,PC,1
580,10,1,PC,1
193,3,1,Mobile,0
204,6,0,PC,1
547,2,0,PC,1
340,1,0,Mobile,0
448,5,1,PC,1
236,10,0,PC,1
55,3,0,PC,0
235,7,1,Mobile,1
424,8,0,Mobile,1
369,2,0,PC,0
279,0,1,Mobile,0
243,0,0,PC,0
154,7,1,Mobile,1
287,8,0,Mobile,1
302,6,1,PC,1
413,4,0,Mobile,1
117,1,0,PC,0
562,0,0,Mobile,1
364,3,0,Mobile,0
339,4,1,PC,1
243,7,0,Mobile,1
505,2,1,Mobile,1
460,5,1,Mobile,0
69,10,0,PC,0
330,1,1,Mobile,0
484,7,1,PC,1
466,5,1,Mobile,1
307,0,1,PC,1
94,5,1,Mobile,0
127,1,1,Mobile,0
376,10,0,Mobile,1
482,0,0,PC,0
537,3,1,Mobile,0
359,5,0,Mobile,1
398,8,0,PC,1
235,9,1,Mobile,1
72,10,0,PC,0
61,7,1,Mobile,1
585,2,1,Mobile,0
312,1,0,PC,0
180,3,0,Mobile,0
251,9,1,Mobile,1
47,9,1,PC,1
535,0,1,Mobile,0
509,8,1,PC,1
378,10,1,PC,0
560,2,1,PC,0
66,1,0,Mobile,0
264,7,1,PC,0
364,0,0,Mobile,0
522,4,0,PC,1
532,3,1,PC,0
499,4,0,PC,1
408,1,1,PC,0
542,2,1,Mobile,0
347,1,1,PC,0
570,5,0,PC,1
543,4,1,PC,1
560,7,1,Mobile,1
38,6,1,PC,0
499,5,0,PC,1
484,4,0,Mobile,1
83,3,0,PC,1
318,10,1,PC,1
332,9,0,Mobile,1
495,10,0,PC,1
154,10,0,PC,1
391,4,0,Mobile,1
376,8,0,Mobile,1
337,0,0,Mobile,0
92,0,0,Mobile,0
79,5,1,PC,1
338,9,0,PC,0
162,0,0,PC,0
297,4,0,Mobile,1
135,0,0,PC,0
440,1,1,Mobile,0
89,4,1,PC,0
428,6,1,Mobile,1
433,3,1,Mobile,0
277,4,0,Mobile,1
229,10,0,Mobile,1
32,2,0,Mobile,0
128,10,0,Mobile,1
113,9,0,PC,0
148,4,0,PC,1
342,3,1,PC,1
441,6,1,Mobile,1
173,7,0,Mobile,1
420,2,1,PC,1
121,4,1,PC,1
547,5,1,PC,1
346,0,1,Mobile,0
183,3,0,Mobile,1
190,1,1,Mobile,1
469,5,1,PC,1
25,0,0,PC,0
93,10,0,Mobile,0
462,0,0,Mobile,0
567,0,0,PC,0
98,8,1,Mobile,1
155,9,0,Mobile,1
444,0,0,PC,0
533,8,1,PC,1
159,5,1,PC,1
173,6,1,Mobile,1
188,0,1,PC,0
498,6,1,Mobile,1
526,10,0,PC,1
347,3,1,Mobile,0
592,0,1,Mobile,1
547,4,1,PC,1
205,9,0,PC,1
502,10,0,Mobile,1
513,0,0,Mobile,0
600,6,0,PC,1
329,1,0,Mobile,0
586,0,1,Mobile,0
14,10,1,Mobile,0
333,9,0,PC,1
200,4,0,PC,1
166,7,1,Mobile,1
273,7,1,Mobile,1
54,0,1,Mobile,0
500,2,1,PC,1
227,8,1,Mobile,1
264,6,0,PC,1
103,7,0,PC,0
109,4,1,Mobile,0
477,1,0,Mobile,0
319,3,1,Mobile,1
347,7,0,PC,1
91,1,0,Mobile,0
379,10,1,PC,1
592,2,0,Mobile,0
303,9,1,Mobile,1
96,9,1,Mobile,1
270,8,0,Mobile,1
285,10,0,PC,1
217,7,1,PC,1
92,2,0,PC,0
480,4,1,PC,1
566,2,0,Mobile,0
340,2,0,Mobile,1
14,2,1,Mobile,0
244,1,0,Mobile,1
340,2,1,Mobile,0
413,4,1,Mobile,1
123,4,1,Mobile,1
119,4,0,PC,1
453,5,0,PC,1
309,0,1,Mobile,1
443,2,1,Mobile,0
249,1,1,PC,0
120,6,0,Mobile,0
264,7,0,PC,1
469,3,0,PC,1
11,2,0,Mobile,0
237,9,0,PC,1
408,2,0,PC,0
33,8,0,PC,0
385,1,0,PC,0
436,3,0,PC,0
133,3,0,Mobile,1
257,8,0,Mobile,1
337,5,0,Mobile,1
422,5,0,PC,1
537,5,0,PC,1
460,8,0,PC,1
123,4,0,PC,0
454,5,0,PC,1
362,0,1,PC,0
599,7,1,Mobile,1
245,6,0,PC,1
249,10,0,Mobile,1
46,7,0,Mobile,0
590,4,0,PC,1
413,10,0,PC,1
473,5,0,Mobile,1
153,7,1,PC,1
545,0,0,PC,0
416,2,0,Mobile,1
375,8,0,Mobile,1
36,5,0,PC,1
175,9,0,Mobile,0
494,4,1,Mobile,0
564,6,1,Mobile,1
293,10,1,PC,1
50,6,1,Mobile,1
227,1,1,Mobile,0
564,1,0,Mobile,0
527,1,1,Mobile,0
217,0,0,Mobile,0
362,7,0,PC,0
162,10,0,Mobile,1
286,0,1,Mobile,0
47,2,0,Mobile,0
163,10,0,PC,1
561,10,0,Mobile,1
190,10,1,Mobile,1
360,7,1,Mobile,1
171,4,0,Mobile,0
32,4,0,PC,0
593,5,0,PC,1
126,3,0,Mobile,1
334,8,1,Mobile,1
383,4,0,PC,1
469,4,0,Mobile,1
580,9,0,PC,0
148,6,0,PC,0
95,3,0,PC,1
330,1,0,Mobile,0
534,2,0,PC,1
76,4,1,Mobile,0
385,10,0,PC,0
154,10,1,Mobile,1
259,1,1,Mobile,0
226,1,0,Mobile,0
410,6,1,PC,1
170,7,0,PC,1
132,3,1,PC,0
520,10,0,PC,1
272,2,0,PC,0
288,5,1,Mobile,1
440,2,0,PC,0
86,3,0,Mobile,0
163,10,1,Mobile,1
41,1,0,Mobile,0
389,4,1,PC,0
279,10,1,Mobile,1
223,8,1,Mobile,1
289,2,0,PC,1
552,6,1,PC,1
339,0,1,PC,0
192,3,0,PC,0
584,9,1,Mobile,1
236,7,0,Mobile,0
54,6,1,Mobile,0
10,10,0,PC,0
470,5,0,PC,1
200,9,0,PC,1
540,3,1,PC,0
421,8,0,Mobile,1
506,2,1,PC,1
44,10,1,PC,0
589,5,1,PC,1
249,7,0,PC,1
125,5,0,PC,1
599,5,1,Mobile,1
43,10,1,Mobile,1
63,7,1,Mobile,1
201,1,1,Mobile,1
52,8,1,Mobile,1
193,1,1,Mobile,0
54,4,1,PC,0
449,9,1,PC,1
107,8,1,PC,0
211,2,1,Mobile,1
477,0,1,Mobile,0
342,3,0,PC,0
219,7,1,Mobile,1
369,1,1,Mobile,0
260,9,1,Mobile,1
331,6,1,Mobile,1
45,2,1,PC,0
418,6,0,PC,1
325,2,0,PC,0
310,4,1,Mobile,0
111,2,1,PC,0
21,8,0,PC,0
380,4,0,Mobile,0
98,9,0,PC,0
118,1,1,Mobile,0
270,10,1,Mobile,0
494,7,1,PC,1
297,7,1,Mobile,1
456,4,1,Mobile,1
587,0,1,Mobile,0
398,0,1,Mobile,0
480,10,0,Mobile,1
400,4,0,Mobile,1
182,3,1,Mobile,1
581,6,1,PC,1
479,3,1,PC,1
150,4,0,Mobile,1
270,8,0,Mobile,1
366,7,1,PC,1
126,0,1,Mobile,0
203,10,1,PC,1
538,10,1,PC,1
505,7,0,PC,0
403,10,1,Mobile,1
102,6,1,Mobile,1
182,7,0,PC,1
399,5,1,Mobile,1
238,10,0,Mobile,1
176,10,1,Mobile,1
446,8,1,PC,1
189,7,0,Mobile,1
592,7,1,Mobile,1
406,2,0,Mobile,1
527,9,1,Mobile,1
591,3,1,Mobile,1
358,1,1,Mobile,0
576,1,0,PC,0
520,9,0,PC,0
276,10,0,Mobile,1
81,10,1,Mobile,0
585,2,1,Mobile,0
210,0,0,PC,0
388,9,0,Mobile,1
245,4,1,Mobile,1
128,5,0,PC,0
206,7,0,PC,1
50,7,0,Mobile,1
37,2,1,PC,0
340,2,1,Mobile,0
471,6,0,PC,1
15,3,1,PC,0
294,10,1,Mobile,1
466,2,1,PC,0
44,8,1,Mobile,1
287,0,0,Mobile,0
434,6,1,Mobile,1
425,8,1,PC,1
13,8,0,PC,1
214,0,1,Mobile,0
113,5,0,Mobile,0
502,9,0,PC,1
564,5,0,Mobile,1
239,3,1,Mobile,0
208,2,1,PC,0
176,2,0,Mobile,0
123,5,1,Mobile,0
499,3,1,Mobile,0
471,5,1,Mobile,1
251,4,0,PC,1
597,10,1,Mobile,1
503,7,1,Mobile,0
315,1,1,Mobile,0
171,0,1,PC,0
597,2,1,Mobile,0
101,0,1,PC,0
194,7,1,Mobile,1
53,7,0,Mobile,0
554,4,0,PC,1
297,9,1,Mobile,1
381,8,0,PC,0
400,4,1,PC,0
438,0,0,Mobile,0
462,4,1,Mobile,1
384,6,0,Mobile,1
439,4,1,Mobile,1
111,9,1,PC,1
203,6,1,Mobile,0
391,6,1,PC,1
69,5,0,Mobile,0
111,2,1,Mobile,0
416,7,1,PC,0
399,7,1,PC,0
437,10,0,Mobile,1
531,8,1,PC,1
349,7,1,Mobile,1
477,6,1,Mobile,1
173,9,0,PC,1
150,4,1,PC,1
48,2,1,Mobile,1
573,0,0,Mobile,0
109,9,1,Mobile,0
275,6,0,PC,1
100,8,0,PC,0
446,7,0,PC,1
119,4,1,Mobile,1
489,5,1,PC,1
495,5,1,PC,1
388,9,1,Mobile,1
579,10,0,PC,1
259,6,1,PC,1
41,3,0,PC,0
46,3,1,Mobile,1
377,3,0,PC,0
437,8,0,PC,1
274,0,1,PC,0
84,5,0,Mobile,0
129,4,0,Mobile,1
508,1,0,PC,0
260,10,1,Mobile,1
402,3,0,PC,0
97,3,1,PC,0
482,9,1,Mobile,1
459,3,0,PC,1
22,6,1,Mobile,1
482,0,1,PC,0
327,9,0,PC,1
480,10,0,PC,1
471,5,0,PC,1
215,2,1,PC,1
118,10,1,PC,0
445,6,0,Mobile,1
443,0,1,PC,1
542,6,1,Mobile,0
446,4,1,Mobile,1
66,1,1,Mobile,0
471,3,0,Mobile,0
389,5,1,Mobile,1
385,3,0,PC,0
376,8,0,PC,1
467,2,0,PC,1
97,6,0,PC,0
344,9,0,PC,0
379,9,1,Mobile,1
111,7,0,PC,0
